Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD

Grammar

Rule 0     S' -> program
    $end            reduce using rule 47 (moreStatements -> empty .)
    LOOP            reduce using rule 47 (moreStatements -> empty .)
    ELSE            reduce using rule 47 (moreStatements -> empty .)


state 264

    (49) block -> TAB f_addTab moreTabs statement moreStatements .

    DEF             reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)
    $end            reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)
    TAB             reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)
    LOOP            reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)
    ELSE            reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)


state 265

    (51) moreTabs -> TAB f_addTab moreTabs .

    TAB             reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    RETURN          reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    ID              reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    WHILE           reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    IF              reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    DO              reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    BOOL            reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    INT             reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    FLOAT           reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    STRING          reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    IMAGE           reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    DEF             reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    $end            reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    LOOP            reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    ELSE            reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)


state 266

    (52) moreTabs -> NEWLINE f_resetTab TAB . f_addTab moreTabs
    (54) f_addTab -> .

    TAB             reduce using rule 54 (f_addTab -> .)
    NEWLINE         reduce using rule 54 (f_addTab -> .)
    RETURN          reduce using rule 54 (f_addTab -> .)
    ID              reduce using rule 54 (f_addTab -> .)
    WHILE           reduce using rule 54 (f_addTab -> .)
    IF              reduce using rule 54 (f_addTab -> .)
    DO              reduce using rule 54 (f_addTab -> .)
    BOOL            reduce using rule 54 (f_addTab -> .)
    INT             reduce using rule 54 (f_addTab -> .)
    FLOAT           reduce using rule 54 (f_addTab -> .)
    STRING          reduce using rule 54 (f_addTab -> .)
    IMAGE           reduce using rule 54 (f_addTab -> .)
    DEF             reduce using rule 54 (f_addTab -> .)
    $end            reduce using rule 54 (f_addTab -> .)
    LOOP            reduce using rule 54 (f_addTab -> .)
    ELSE            reduce using rule 54 (f_addTab -> .)

    f_addTab                       shift and go to state 278

state 267

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 279

state 268

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 280

state 269

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 281

state 270

    (71) doCycle -> DO f_pushDo . COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression f_endCondition NEWLINE f_resetTab

    COLON           shift and go to state 282


state 271

    (63) statement -> f_checkTab RETURN f_isReturn . expression f_return NEWLINE f_resetTab
    (83) expression -> . orExp moreOrExp
    (84) orExp -> . andExp moreAndExp
    (88) andExp -> . notExp
    (92) notExp -> . boolExp
    (93) notExp -> . NOT f_pushOperator boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    NOT             shift and go to state 94
    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    cvar                           shift and go to state 79
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    notExp                         shift and go to state 85
    orExp                          shift and go to state 86
    andExp                         shift and go to state 80
    term                           shift and go to state 87
    boolExp                        shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 283

state 272

    (62) statement -> f_checkTab funct NEWLINE . f_resetTab
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 284

state 273

    (67) cycle -> f_checkTab WHILE f_isCondition . expression COLON f_endCondition NEWLINE f_resetTab f_incTab block
    (83) expression -> . orExp moreOrExp
    (84) orExp -> . andExp moreAndExp
    (88) andExp -> . notExp
    (92) notExp -> . boolExp
    (93) notExp -> . NOT f_pushOperator boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    NOT             shift and go to state 94
    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    cvar                           shift and go to state 79
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    notExp                         shift and go to state 85
    orExp                          shift and go to state 86
    andExp                         shift and go to state 80
    term                           shift and go to state 87
    boolExp                        shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 285

state 274

    (17) vars -> f_checkTab tipo idList . NEWLINE f_resetTab moreVars

    NEWLINE         shift and go to state 286


state 275

    (41) assign -> f_checkTab ID f_checkID . EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign

    EQUAL           shift and go to state 287


state 276

    (68) condition -> IF f_isCondition . expression COLON f_endCondition NEWLINE f_resetTab f_incTab block
    (69) condition -> IF f_isCondition . expression COLON f_endCondition NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (83) expression -> . orExp moreOrExp
    (84) orExp -> . andExp moreAndExp
    (88) andExp -> . notExp
    (92) notExp -> . boolExp
    (93) notExp -> . NOT f_pushOperator boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    NOT             shift and go to state 94
    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    cvar                           shift and go to state 79
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    notExp                         shift and go to state 85
    orExp                          shift and go to state 86
    andExp                         shift and go to state 80
    term                           shift and go to state 87
    boolExp                        shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 288

state 277

    (48) moreStatements -> TAB f_addTab . moreTabs statement moreStatements
    (50) moreTabs -> . empty
    (51) moreTabs -> . TAB f_addTab moreTabs
    (52) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (4) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 233
    NEWLINE         shift and go to state 234
    RETURN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

  ! TAB             [ reduce using rule 4 (empty -> .) ]

    moreTabs                       shift and go to state 289
    empty                          shift and go to state 235

state 278

    (52) moreTabs -> NEWLINE f_resetTab TAB f_addTab . moreTabs
    (50) moreTabs -> . empty
    (51) moreTabs -> . TAB f_addTab moreTabs
    (52) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (4) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 233
    NEWLINE         shift and go to state 234
    RETURN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

  ! TAB             [ reduce using rule 4 (empty -> .) ]

    empty                          shift and go to state 235
    moreTabs                       shift and go to state 290

state 279

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 291
    empty                          shift and go to state 46

state 280

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 292
    empty                          shift and go to state 46

state 281

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 293
    empty                          shift and go to state 46

state 282

    (71) doCycle -> DO f_pushDo COLON . NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression f_endCondition NEWLINE f_resetTab

    NEWLINE         shift and go to state 294


state 283

    (63) statement -> f_checkTab RETURN f_isReturn expression . f_return NEWLINE f_resetTab
    (66) f_return -> .

    NEWLINE         reduce using rule 66 (f_return -> .)

    f_return                       shift and go to state 295

state 284

    (62) statement -> f_checkTab funct NEWLINE f_resetTab .

    TAB             reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    DEF             reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    $end            reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    LOOP            reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    ELSE            reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)


state 285

    (67) cycle -> f_checkTab WHILE f_isCondition expression . COLON f_endCondition NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 296


state 286

    (17) vars -> f_checkTab tipo idList NEWLINE . f_resetTab moreVars
    (55) f_resetTab -> .

    BOOL            reduce using rule 55 (f_resetTab -> .)
    INT             reduce using rule 55 (f_resetTab -> .)
    FLOAT           reduce using rule 55 (f_resetTab -> .)
    STRING          reduce using rule 55 (f_resetTab -> .)
    IMAGE           reduce using rule 55 (f_resetTab -> .)
    TAB             reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 297

state 287

    (41) assign -> f_checkTab ID f_checkID EQUAL . f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (44) f_isAssign -> .

    NOT             reduce using rule 44 (f_isAssign -> .)
    LPAREN          reduce using rule 44 (f_isAssign -> .)
    ID              reduce using rule 44 (f_isAssign -> .)
    C_BOOL          reduce using rule 44 (f_isAssign -> .)
    C_INT           reduce using rule 44 (f_isAssign -> .)
    C_FLOAT         reduce using rule 44 (f_isAssign -> .)
    C_STRING        reduce using rule 44 (f_isAssign -> .)

    f_isAssign                     shift and go to state 298

state 288

    (68) condition -> IF f_isCondition expression . COLON f_endCondition NEWLINE f_resetTab f_incTab block
    (69) condition -> IF f_isCondition expression . COLON f_endCondition NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 299


state 289

    (48) moreStatements -> TAB f_addTab moreTabs . statement moreStatements
    (57) statement -> . vars
    (58) statement -> . assign
    (59) statement -> . f_checkTab condition
    (60) statement -> . f_checkTab doCycle
    (61) statement -> . cycle
    (62) statement -> . f_checkTab funct NEWLINE f_resetTab
    (63) statement -> . f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab
    (64) statement -> . empty
    (17) vars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (41) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (56) f_checkTab -> .
    (67) cycle -> . f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block
    (4) empty -> .

    RETURN          reduce using rule 56 (f_checkTab -> .)
    ID              reduce using rule 56 (f_checkTab -> .)
    WHILE           reduce using rule 56 (f_checkTab -> .)
    IF              reduce using rule 56 (f_checkTab -> .)
    DO              reduce using rule 56 (f_checkTab -> .)
    BOOL            reduce using rule 56 (f_checkTab -> .)
    INT             reduce using rule 56 (f_checkTab -> .)
    FLOAT           reduce using rule 56 (f_checkTab -> .)
    STRING          reduce using rule 56 (f_checkTab -> .)
    IMAGE           reduce using rule 56 (f_checkTab -> .)
    TAB             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

    vars                           shift and go to state 242
    f_checkTab                     shift and go to state 243
    statement                      shift and go to state 300
    empty                          shift and go to state 244
    cycle                          shift and go to state 246
    assign                         shift and go to state 247

state 290

    (52) moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .

    TAB             reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    RETURN          reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    ID              reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    WHILE           reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    IF              reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    DO              reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    BOOL            reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    INT             reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    FLOAT           reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    STRING          reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    IMAGE           reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    DEF             reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    $end            reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    LOOP            reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    ELSE            reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)


state 291

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 29 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 292

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 33 (functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 293

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 31 (functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 294

    (71) doCycle -> DO f_pushDo COLON NEWLINE . f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression f_endCondition NEWLINE f_resetTab
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 301

state 295

    (63) statement -> f_checkTab RETURN f_isReturn expression f_return . NEWLINE f_resetTab

    NEWLINE         shift and go to state 302


state 296

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON . f_endCondition NEWLINE f_resetTab f_incTab block
    (76) f_endCondition -> .

    NEWLINE         reduce using rule 76 (f_endCondition -> .)

    f_endCondition                 shift and go to state 303

state 297

    (17) vars -> f_checkTab tipo idList NEWLINE f_resetTab . moreVars
    (18) moreVars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (19) moreVars -> . empty
    (56) f_checkTab -> .
    (4) empty -> .

    BOOL            reduce using rule 56 (f_checkTab -> .)
    INT             reduce using rule 56 (f_checkTab -> .)
    FLOAT           reduce using rule 56 (f_checkTab -> .)
    STRING          reduce using rule 56 (f_checkTab -> .)
    IMAGE           reduce using rule 56 (f_checkTab -> .)
    TAB             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

    f_checkTab                     shift and go to state 13
    moreVars                       shift and go to state 304
    empty                          shift and go to state 15

state 298

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign . expression NEWLINE f_resetTab f_generateEqual moreAssign
    (83) expression -> . orExp moreOrExp
    (84) orExp -> . andExp moreAndExp
    (88) andExp -> . notExp
    (92) notExp -> . boolExp
    (93) notExp -> . NOT f_pushOperator boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    NOT             shift and go to state 94
    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    cvar                           shift and go to state 79
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    notExp                         shift and go to state 85
    orExp                          shift and go to state 86
    andExp                         shift and go to state 80
    term                           shift and go to state 87
    boolExp                        shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 305

state 299

    (68) condition -> IF f_isCondition expression COLON . f_endCondition NEWLINE f_resetTab f_incTab block
    (69) condition -> IF f_isCondition expression COLON . f_endCondition NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (76) f_endCondition -> .

    NEWLINE         reduce using rule 76 (f_endCondition -> .)

    f_endCondition                 shift and go to state 306

state 300

    (48) moreStatements -> TAB f_addTab moreTabs statement . moreStatements
    (47) moreStatements -> . empty
    (48) moreStatements -> . TAB f_addTab moreTabs statement moreStatements
    (4) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 262
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

  ! TAB             [ reduce using rule 4 (empty -> .) ]

    empty                          shift and go to state 263
    moreStatements                 shift and go to state 307

state 301

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab . f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression f_endCondition NEWLINE f_resetTab
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 308

state 302

    (63) statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE . f_resetTab
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 309

state 303

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition . NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 310


state 304

    (17) vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .

    TAB             reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    DEF             reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    $end            reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    LOOP            reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    ELSE            reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)


state 305

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression . NEWLINE f_resetTab f_generateEqual moreAssign

    NEWLINE         shift and go to state 311


state 306

    (68) condition -> IF f_isCondition expression COLON f_endCondition . NEWLINE f_resetTab f_incTab block
